VIERTER KNAPPE;KNAPPEN;1
VIERTER KNAPPE;EINE ALTSTIMME;1
VIERTER KNAPPE;GURNEMANZ;1
VIERTER KNAPPE;ERSTER KNAPPE;1
VIERTER KNAPPE;DIE GRALSRITTER;1
VIERTER KNAPPE;DRITTER KNAPPE;1
VIERTER KNAPPE;STIMMEN AUS DER HÖHE;1
VIERTER KNAPPE;ERSTER RITTER;1
VIERTER KNAPPE;PARSIFAL;1
VIERTER KNAPPE;ZWEITER RITTER;1
VIERTER KNAPPE;AUS DER HÖCHSTEN HÖHE;1
VIERTER KNAPPE;JÜNGLINGE;1
VIERTER KNAPPE;AMFORTAS;1
VIERTER KNAPPE;RITTER;1
VIERTER KNAPPE;TITUREL;1
VIERTER KNAPPE;KUNDRY;1
VIERTER KNAPPE;ZWEITER KNAPPE;1
VIERTER KNAPPE;MITTLERE HÖHE;1
VIERTER KNAPPE;KNABEN;1
ZWEITER ZUG;RITTER;1
ZWEITER ZUG;ERSTER ZUG;1
ZWEITER ZUG;GURNEMANZ;1
ZWEITER ZUG;AMFORTAS;1
ZWEITER ZUG;PARSIFAL;1
DIE MÄDCHEN;ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;1
DIE MÄDCHEN;KLINGSOR;1
DIE MÄDCHEN;KUNDRY;1
DIE MÄDCHEN;ERSTES MÄDCHEN DER ERSTEN GRUPPE;1
DIE MÄDCHEN;DRITTES MÄDCHEN DER ERSTEN GRUPPE;1
DIE MÄDCHEN;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
DIE MÄDCHEN;DIE ANDERN MÄDCHEN;1
DIE MÄDCHEN;ERSTES MÄDCHEN DER ZWEITEN GRUPPE;1
DIE MÄDCHEN;PARSIFAL;1
DIE MÄDCHEN;DIE GESCHMÜCKTEN MÄDCHEN;1
DRITTER KNAPPE;KNAPPEN;1
DRITTER KNAPPE;GURNEMANZ;1
DRITTER KNAPPE;ERSTER KNAPPE;1
DRITTER KNAPPE;DIE GRALSRITTER;1
DRITTER KNAPPE;STIMMEN AUS DER HÖHE;1
DRITTER KNAPPE;ERSTER RITTER;1
DRITTER KNAPPE;EINE ALTSTIMME;1
DRITTER KNAPPE;PARSIFAL;1
DRITTER KNAPPE;ZWEITER RITTER;1
DRITTER KNAPPE;AUS DER HÖCHSTEN HÖHE;1
DRITTER KNAPPE;JÜNGLINGE;1
DRITTER KNAPPE;AMFORTAS;1
DRITTER KNAPPE;RITTER;1
DRITTER KNAPPE;TITUREL;1
DRITTER KNAPPE;KUNDRY;1
DRITTER KNAPPE;ZWEITER KNAPPE;1
DRITTER KNAPPE;MITTLERE HÖHE;1
DRITTER KNAPPE;KNABEN;1
STIMMEN AUS DER HÖHE;KNAPPEN;1
STIMMEN AUS DER HÖHE;GURNEMANZ;1
STIMMEN AUS DER HÖHE;ERSTER KNAPPE;1
STIMMEN AUS DER HÖHE;DIE GRALSRITTER;1
STIMMEN AUS DER HÖHE;KNABEN;1
STIMMEN AUS DER HÖHE;ERSTER RITTER;1
STIMMEN AUS DER HÖHE;EINE ALTSTIMME;1
STIMMEN AUS DER HÖHE;PARSIFAL;1
STIMMEN AUS DER HÖHE;ZWEITER RITTER;1
STIMMEN AUS DER HÖHE;AUS DER HÖCHSTEN HÖHE;1
STIMMEN AUS DER HÖHE;JÜNGLINGE;1
STIMMEN AUS DER HÖHE;AMFORTAS;1
STIMMEN AUS DER HÖHE;RITTER;1
STIMMEN AUS DER HÖHE;TITUREL;1
STIMMEN AUS DER HÖHE;KUNDRY;1
STIMMEN AUS DER HÖHE;ZWEITER KNAPPE;1
STIMMEN AUS DER HÖHE;MITTLERE HÖHE;1
ERSTER RITTER;KNAPPEN;1
ERSTER RITTER;GURNEMANZ;1
ERSTER RITTER;ERSTER KNAPPE;1
ERSTER RITTER;DIE GRALSRITTER;1
ERSTER RITTER;RITTER;1
ERSTER RITTER;EINE ALTSTIMME;1
ERSTER RITTER;PARSIFAL;1
ERSTER RITTER;ZWEITER RITTER;1
ERSTER RITTER;JÜNGLINGE;1
ERSTER RITTER;AMFORTAS;1
ERSTER RITTER;AUS DER HÖCHSTEN HÖHE;1
ERSTER RITTER;TITUREL;1
ERSTER RITTER;KUNDRY;1
ERSTER RITTER;ZWEITER KNAPPE;1
ERSTER RITTER;MITTLERE HÖHE;1
ERSTER RITTER;KNABEN;1
PARSIFAL;DRITTES MÄDCHEN DER ERSTEN GRUPPE;1
PARSIFAL;JÜNGLINGE;1
PARSIFAL;AMFORTAS;2
PARSIFAL;AUS DER HÖCHSTEN HÖHE;1
PARSIFAL;DIE ANDERN MÄDCHEN;1
PARSIFAL;MITTLERE HÖHE;1
PARSIFAL;ERSTES MÄDCHEN DER ERSTEN GRUPPE;1
PARSIFAL;DIE GESCHMÜCKTEN MÄDCHEN;1
PARSIFAL;KNAPPEN;1
PARSIFAL;KLINGSOR;1
PARSIFAL;EINE ALTSTIMME;1
PARSIFAL;ZWEITER RITTER;1
PARSIFAL;RITTER;2
PARSIFAL;ERSTES MÄDCHEN DER ZWEITEN GRUPPE;1
PARSIFAL;KNABEN;1
PARSIFAL;GURNEMANZ;2
PARSIFAL;ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;1
PARSIFAL;DIE GRALSRITTER;1
PARSIFAL;KUNDRY;2
PARSIFAL;ERSTER KNAPPE;1
PARSIFAL;TITUREL;1
PARSIFAL;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
PARSIFAL;ZWEITER KNAPPE;1
PARSIFAL;ERSTER ZUG;1
DRITTES MÄDCHEN DER ERSTEN GRUPPE;ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;1
DRITTES MÄDCHEN DER ERSTEN GRUPPE;KLINGSOR;1
DRITTES MÄDCHEN DER ERSTEN GRUPPE;KUNDRY;1
DRITTES MÄDCHEN DER ERSTEN GRUPPE;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
DRITTES MÄDCHEN DER ERSTEN GRUPPE;DIE ANDERN MÄDCHEN;1
DRITTES MÄDCHEN DER ERSTEN GRUPPE;ERSTES MÄDCHEN DER ZWEITEN GRUPPE;1
DRITTES MÄDCHEN DER ERSTEN GRUPPE;ERSTES MÄDCHEN DER ERSTEN GRUPPE;1
DRITTES MÄDCHEN DER ERSTEN GRUPPE;DIE GESCHMÜCKTEN MÄDCHEN;1
JÜNGLINGE;KNAPPEN;1
JÜNGLINGE;GURNEMANZ;1
JÜNGLINGE;ERSTER KNAPPE;1
JÜNGLINGE;DIE GRALSRITTER;1
JÜNGLINGE;EINE ALTSTIMME;1
JÜNGLINGE;ZWEITER RITTER;1
JÜNGLINGE;RITTER;1
JÜNGLINGE;AMFORTAS;1
JÜNGLINGE;AUS DER HÖCHSTEN HÖHE;1
JÜNGLINGE;TITUREL;1
JÜNGLINGE;KUNDRY;1
JÜNGLINGE;ZWEITER KNAPPE;1
JÜNGLINGE;MITTLERE HÖHE;1
JÜNGLINGE;KNABEN;1
AMFORTAS;KNAPPEN;1
AMFORTAS;GURNEMANZ;2
AMFORTAS;KNABEN;1
AMFORTAS;RITTER;2
AMFORTAS;EINE ALTSTIMME;1
AMFORTAS;ZWEITER RITTER;1
AMFORTAS;DIE GRALSRITTER;1
AMFORTAS;ERSTER KNAPPE;1
AMFORTAS;AUS DER HÖCHSTEN HÖHE;1
AMFORTAS;TITUREL;1
AMFORTAS;KUNDRY;1
AMFORTAS;ZWEITER KNAPPE;1
AMFORTAS;MITTLERE HÖHE;1
AMFORTAS;ERSTER ZUG;1
AUS DER HÖCHSTEN HÖHE;KNAPPEN;1
AUS DER HÖCHSTEN HÖHE;GURNEMANZ;1
AUS DER HÖCHSTEN HÖHE;ERSTER KNAPPE;1
AUS DER HÖCHSTEN HÖHE;DIE GRALSRITTER;1
AUS DER HÖCHSTEN HÖHE;EINE ALTSTIMME;1
AUS DER HÖCHSTEN HÖHE;ZWEITER RITTER;1
AUS DER HÖCHSTEN HÖHE;RITTER;1
AUS DER HÖCHSTEN HÖHE;TITUREL;1
AUS DER HÖCHSTEN HÖHE;KUNDRY;1
AUS DER HÖCHSTEN HÖHE;ZWEITER KNAPPE;1
AUS DER HÖCHSTEN HÖHE;MITTLERE HÖHE;1
AUS DER HÖCHSTEN HÖHE;KNABEN;1
DIE ANDERN MÄDCHEN;ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;1
DIE ANDERN MÄDCHEN;KLINGSOR;1
DIE ANDERN MÄDCHEN;KUNDRY;1
DIE ANDERN MÄDCHEN;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
DIE ANDERN MÄDCHEN;ERSTES MÄDCHEN DER ZWEITEN GRUPPE;1
DIE ANDERN MÄDCHEN;ERSTES MÄDCHEN DER ERSTEN GRUPPE;1
DIE ANDERN MÄDCHEN;DIE GESCHMÜCKTEN MÄDCHEN;1
MITTLERE HÖHE;KNAPPEN;1
MITTLERE HÖHE;GURNEMANZ;1
MITTLERE HÖHE;ERSTER KNAPPE;1
MITTLERE HÖHE;DIE GRALSRITTER;1
MITTLERE HÖHE;EINE ALTSTIMME;1
MITTLERE HÖHE;ZWEITER RITTER;1
MITTLERE HÖHE;RITTER;1
MITTLERE HÖHE;TITUREL;1
MITTLERE HÖHE;KUNDRY;1
MITTLERE HÖHE;ZWEITER KNAPPE;1
MITTLERE HÖHE;KNABEN;1
ERSTES MÄDCHEN DER ERSTEN GRUPPE;ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;1
ERSTES MÄDCHEN DER ERSTEN GRUPPE;KLINGSOR;1
ERSTES MÄDCHEN DER ERSTEN GRUPPE;KUNDRY;1
ERSTES MÄDCHEN DER ERSTEN GRUPPE;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
ERSTES MÄDCHEN DER ERSTEN GRUPPE;ERSTES MÄDCHEN DER ZWEITEN GRUPPE;1
ERSTES MÄDCHEN DER ERSTEN GRUPPE;DIE GESCHMÜCKTEN MÄDCHEN;1
DIE GESCHMÜCKTEN MÄDCHEN;ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;1
DIE GESCHMÜCKTEN MÄDCHEN;KLINGSOR;1
DIE GESCHMÜCKTEN MÄDCHEN;KUNDRY;1
DIE GESCHMÜCKTEN MÄDCHEN;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
DIE GESCHMÜCKTEN MÄDCHEN;ERSTES MÄDCHEN DER ZWEITEN GRUPPE;1
KNAPPEN;GURNEMANZ;1
KNAPPEN;ERSTER KNAPPE;1
KNAPPEN;DIE GRALSRITTER;1
KNAPPEN;EINE ALTSTIMME;1
KNAPPEN;ZWEITER RITTER;1
KNAPPEN;RITTER;1
KNAPPEN;TITUREL;1
KNAPPEN;KUNDRY;1
KNAPPEN;ZWEITER KNAPPE;1
KNAPPEN;KNABEN;1
KLINGSOR;ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;1
KLINGSOR;KUNDRY;1
KLINGSOR;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
KLINGSOR;ERSTES MÄDCHEN DER ZWEITEN GRUPPE;1
EINE ALTSTIMME;GURNEMANZ;1
EINE ALTSTIMME;ERSTER KNAPPE;1
EINE ALTSTIMME;DIE GRALSRITTER;1
EINE ALTSTIMME;ZWEITER RITTER;1
EINE ALTSTIMME;RITTER;1
EINE ALTSTIMME;TITUREL;1
EINE ALTSTIMME;KUNDRY;1
EINE ALTSTIMME;ZWEITER KNAPPE;1
EINE ALTSTIMME;KNABEN;1
ZWEITER RITTER;GURNEMANZ;1
ZWEITER RITTER;ERSTER KNAPPE;1
ZWEITER RITTER;DIE GRALSRITTER;1
ZWEITER RITTER;RITTER;1
ZWEITER RITTER;TITUREL;1
ZWEITER RITTER;KUNDRY;1
ZWEITER RITTER;ZWEITER KNAPPE;1
ZWEITER RITTER;KNABEN;1
DIE GRALSRITTER;GURNEMANZ;1
DIE GRALSRITTER;ERSTER KNAPPE;1
DIE GRALSRITTER;RITTER;1
DIE GRALSRITTER;TITUREL;1
DIE GRALSRITTER;KUNDRY;1
DIE GRALSRITTER;ZWEITER KNAPPE;1
DIE GRALSRITTER;KNABEN;1
ERSTES MÄDCHEN DER ZWEITEN GRUPPE;ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;1
ERSTES MÄDCHEN DER ZWEITEN GRUPPE;KUNDRY;1
ERSTES MÄDCHEN DER ZWEITEN GRUPPE;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
KNABEN;GURNEMANZ;1
KNABEN;ERSTER KNAPPE;1
KNABEN;RITTER;1
KNABEN;TITUREL;1
KNABEN;KUNDRY;1
KNABEN;ZWEITER KNAPPE;1
GURNEMANZ;RITTER;2
GURNEMANZ;TITUREL;1
GURNEMANZ;KUNDRY;1
GURNEMANZ;ZWEITER KNAPPE;1
GURNEMANZ;ERSTER KNAPPE;1
GURNEMANZ;ERSTER ZUG;1
ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;KUNDRY;1
ZWEITES MÄDCHEN DER ZWEITEN GRUPPE;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
RITTER;TITUREL;1
RITTER;KUNDRY;1
RITTER;ZWEITER KNAPPE;1
RITTER;ERSTER KNAPPE;1
RITTER;ERSTER ZUG;1
KUNDRY;ERSTER KNAPPE;1
KUNDRY;TITUREL;1
KUNDRY;ZWEITES MÄDCHEN DER ERSTEN GRUPPE;1
KUNDRY;ZWEITER KNAPPE;1
ERSTER KNAPPE;TITUREL;1
ERSTER KNAPPE;ZWEITER KNAPPE;1
TITUREL;ZWEITER KNAPPE;1
